virginwh@po-b7:~/D01T01.ID_1577481-1/src/ai_help$ bash keygen.sh
Generation completed
virginwh@po-b7:~/D01T01.ID_1577481-1/src/ai_help$ ls -la key/
total 256
drwxrwx--- 2 virginwh virginwh 12288 Dec 16 19:06 .
drwxrwx--- 3 virginwh virginwh  4096 Dec 16 19:06 ..
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file170
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file171
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file172
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file173
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file174
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file175
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file176
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file177
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file178
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file179
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file18
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file180
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file181
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file182
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file183
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file184
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file185
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file186
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file187
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file188
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file189
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file19
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file190
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file191
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file192
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file193
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file194
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file195
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file196
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file197
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file198
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file199
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file2
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file20
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file200
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file201
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file202
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file203
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file204
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file205
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file206
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file207
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file208
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file209
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file21
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file210
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file211
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file212
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file213
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file214
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file215
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file216
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file217
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file218
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file219
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file22
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file220
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file221
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file222
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file223
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file224
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file225
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file226
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file227
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file228
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file229
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file23
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file230
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file231
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file232
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file233
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file234
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file235
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file236
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file237
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file238
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file239
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file24
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file240
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file241
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file242
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file243
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file244
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file245
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file246
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file247
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file248
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file249
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file25
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file250
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file251
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file252
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file253
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file254
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file255
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file256
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file257
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file258
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file259
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file26
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file260
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file261
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file262
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file263
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file264
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file265
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file266
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file267
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file268
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file269
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file27
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file270
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file271
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file272
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file273
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file274
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file275
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file276
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file277
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file278
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file279
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file28
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file280
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file281
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file282
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file283
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file284
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file285
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file286
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file287
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file288
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file289
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file29
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file290
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file291
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file292
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file293
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file294
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file295
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file296
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file297
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file298
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file299
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file3
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file30
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file300
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file31
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file32
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file33
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file34
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file35
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file36
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file37
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file38
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file39
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file4
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file40
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file41
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file42
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file43
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file44
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file45
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file46
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file47
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file48
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file49
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file5
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file50
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file51
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file52
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file53
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file54
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file55
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file56
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file57
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file58
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file59
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file6
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file60
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file61
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file62
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file63
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file64
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file65
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file66
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file67
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file68
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file69
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file7
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file70
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file71
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file72
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file73
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file74
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file75
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file76
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file77
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file78
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file79
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file8
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file80
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file81
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file82
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file83
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file84
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file85
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file86
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file87
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file88
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file89
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file9
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file90
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file91
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file92
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file93
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file94
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file95
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file96
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file97
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file98
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file99
-rw-rw---- 1 virginwh virginwh     2 Dec 16 19:06 part10.key
-rw-rw---- 1 virginwh virginwh     2 Dec 16 19:06 part11.key
-rw-rw---- 1 virginwh virginwh     2 Dec 16 19:06 part12.key
-rw-rw---- 1 virginwh virginwh     2 Dec 16 19:06 part13.key
-rw-rw---- 1 virginwh virginwh     2 Dec 16 19:06 part14.key
-rw-rw---- 1 virginwh virginwh     2 Dec 16 19:06 part15.key
-rw-rw---- 1 virginwh virginwh     2 Dec 16 19:06 part16.key
-rw-rw---- 1 virginwh virginwh     2 Dec 16 19:06 part17.key
-rw-rw---- 1 virginwh virginwh     2 Dec 16 19:06 part18.key
-rw-rw---- 1 virginwh virginwh     2 Dec 16 19:06 part19.key
-rw-rw---- 1 virginwh virginwh     3 Dec 16 19:06 part1.key
-rw-rw---- 1 virginwh virginwh     2 Dec 16 19:06 part20.key
-rw-rw---- 1 virginwh virginwh     2 Dec 16 19:06 part21.key
-rw-rw---- 1 virginwh virginwh     2 Dec 16 19:06 part22.key
-rw-rw---- 1 virginwh virginwh     2 Dec 16 19:06 part23.key
-rw-rw---- 1 virginwh virginwh     2 Dec 16 19:06 part24.key
-rw-rw---- 1 virginwh virginwh     2 Dec 16 19:06 part25.key
-rw-rw---- 1 virginwh virginwh     2 Dec 16 19:06 part26.key
-rw-rw---- 1 virginwh virginwh     2 Dec 16 19:06 part27.key
-rw-rw---- 1 virginwh virginwh     2 Dec 16 19:06 part28.key
-rw-rw---- 1 virginwh virginwh     2 Dec 16 19:06 part29.key
-rw-rw---- 1 virginwh virginwh     2 Dec 16 19:06 part2.key
-rw-rw---- 1 virginwh virginwh     2 Dec 16 19:06 part30.key
-rw-rw---- 1 virginwh virginwh     2 Dec 16 19:06 part31.key
-rw-rw---- 1 virginwh virginwh     2 Dec 16 19:06 part32.key
-rw-rw---- 1 virginwh virginwh     2 Dec 16 19:06 part33.key
-rw-rw---- 1 virginwh virginwh     2 Dec 16 19:06 part34.key
-rw-rw---- 1 virginwh virginwh     2 Dec 16 19:06 part35.key
-rw-rw---- 1 virginwh virginwh     2 Dec 16 19:06 part36.key
-rw-rw---- 1 virginwh virginwh     2 Dec 16 19:06 part37.key
-rw-rw---- 1 virginwh virginwh     3 Dec 16 19:06 part38.key
-rw-rw---- 1 virginwh virginwh     3 Dec 16 19:06 part39.key
-rw-rw---- 1 virginwh virginwh     2 Dec 16 19:06 part3.key
-rw-rw---- 1 virginwh virginwh     2 Dec 16 19:06 part40.key
-rw-rw---- 1 virginwh virginwh     2 Dec 16 19:06 part41.key
-rw-rw---- 1 virginwh virginwh     2 Dec 16 19:06 part42.key
-rw-rw---- 1 virginwh virginwh     2 Dec 16 19:06 part43.key
-rw-rw---- 1 virginwh virginwh     2 Dec 16 19:06 part44.key
-rw-rw---- 1 virginwh virginwh     2 Dec 16 19:06 part45.key
-rw-rw---- 1 virginwh virginwh     2 Dec 16 19:06 part46.key
-rw-rw---- 1 virginwh virginwh     2 Dec 16 19:06 part47.key
-rw-rw---- 1 virginwh virginwh     2 Dec 16 19:06 part48.key
-rw-rw---- 1 virginwh virginwh     2 Dec 16 19:06 part49.key
-rw-rw---- 1 virginwh virginwh     2 Dec 16 19:06 part4.key
-rw-rw---- 1 virginwh virginwh     2 Dec 16 19:06 part50.key
-rw-rw---- 1 virginwh virginwh     3 Dec 16 19:06 part51.key
-rw-rw---- 1 virginwh virginwh     2 Dec 16 19:06 part52.key
-rw-rw---- 1 virginwh virginwh     2 Dec 16 19:06 part53.key
-rw-rw---- 1 virginwh virginwh     2 Dec 16 19:06 part54.key
-rw-rw---- 1 virginwh virginwh     2 Dec 16 19:06 part55.key
-rw-rw---- 1 virginwh virginwh     2 Dec 16 19:06 part56.key
-rw-rw---- 1 virginwh virginwh     2 Dec 16 19:06 part57.key
-rw-rw---- 1 virginwh virginwh     2 Dec 16 19:06 part58.key
-rw-rw---- 1 virginwh virginwh     2 Dec 16 19:06 part59.key
-rw-rw---- 1 virginwh virginwh     2 Dec 16 19:06 part5.key
-rw-rw---- 1 virginwh virginwh     2 Dec 16 19:06 part60.key
-rw-rw---- 1 virginwh virginwh     2 Dec 16 19:06 part6.key
-rw-rw---- 1 virginwh virginwh     2 Dec 16 19:06 part7.key
-rw-rw---- 1 virginwh virginwh     2 Dec 16 19:06 part8.key
-rw-rw---- 1 virginwh virginwh     2 Dec 16 19:06 part9.key
